,#,CVE ID,CWE ID,# of Exploits,Vulnerability Type(s),Publish Date,Update Date,Score,Gained Access Level,Access,Complexity,Authentication,Conf.,Integ.,Avail.,Unnamed: 15
0,1,CVE-2018-6947,264.0,,DoS +Priv,2/28/2018,3/26/2018,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"An uninitialised stack variable in the nxfuse component that is part of the Open Source DokanFS library shipped with NoMachine 6.0.66_2 and earlier allows a local low privileged user to gain elevation of privileges on Windows 7 (32 and 64bit), and denial of service for Windows 8 and 10."
1,2,CVE-2017-8702,284.0,,Priv,9/12/2017,9/21/2017,4.4,None,Local,Medium,Not required,Partial,Partial,Partial,"Windows Error Reporting (WER) in Microsoft Windows 10 Gold, 1511, and 1607, and Windows Server 2016 allows an attacker to gain greater access to sensitive information and system functionality, due to the way that WER handles and executes files, aka ""Windows Elevation of Privilege Vulnerability""."
2,3,CVE-2017-0263,264.0,,Priv,5/12/2017,4/18/2018,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"The kernel-mode drivers in Microsoft Windows Server 2008 SP2 and R2 SP1, Windows 7 SP1, Windows 8.1, Windows Server 2012 Gold and R2, Windows RT 8.1, Windows 10 Gold, 1511, 1607, 1703, and Windows Server 2016 allow local users to gain privileges via a crafted application, aka ""Win32k Elevation of Privilege Vulnerability."""
3,4,CVE-2017-0246,264.0,,DoS +Priv,5/12/2017,7/7/2017,6.9,None,Local,Medium,Not required,Complete,Complete,Complete,"The Graphics Component in the kernel-mode drivers in Windows Server 2008 SP2 and R2 SP1, Windows 7 SP1, Windows 8.1, Windows Server 2012 Gold and R2, Windows RT 8.1, Windows 10 Gold, 1511, and 1607, and Windows Server 2016 allows local users to gain privileges via a crafted application or in Windows 7 for x64-based Systems and later, cause denial of service, aka ""Win32k Elevation of Privilege Vulnerability."""
4,5,CVE-2017-0193,264.0,,Priv,6/14/2017,7/7/2017,4.6,None,Local,Low,Not required,Partial,Partial,Partial,"Windows Hyper-V in Microsoft Windows Server 2008 SP2 and R2 SP1, Windows 7 SP1, Windows 8.1, Windows Server 2012 Gold and R2, Windows RT 8.1, Windows 10 Gold, 1511, 1607, 1703, and Windows Server 2016 allows an attacker to gain elevated privileges on a target guest operating system when Windows Hyper-V instruction emulation fails to properly enforce privilege levels, aka ""Hypervisor Code Integrity Elevation of Privilege Vulnerability""."
5,6,CVE-2017-0102,119.0,,Overflow +Priv,3/16/2017,7/11/2017,4.6,None,Local,Low,Not required,Partial,Partial,Partial,"Microsoft Windows Vista SP2; Windows Server 2008 SP2 and R2; Windows 7 SP1; Windows 8.1, Windows Server 2012 Gold and R2, Windows RT 8.1; Windows 10 Gold, 1511, and 1607; and Windows Server 2016 let attackers with access to targets systems gain privileges when Windows fails to properly validate buffer lengths, aka ""Windows Elevation of Privilege Vulnerability."""
6,7,CVE-2017-0101,119.0,,Overflow +Priv,3/16/2017,4/18/2018,6.8,None,Remote,Medium,Not required,Partial,Partial,Partial,"The kernel-mode drivers in Transaction Manager in Microsoft Windows Vista SP2; Windows Server 2008 SP2 and R2; Windows 7 SP1; Windows 8.1, Windows Server 2012 Gold and R2, Windows RT 8.1; Windows 10 Gold, 1511, and 1607; and Windows Server 2016 allow local users to gain privileges via a crafted application, aka ""Windows Elevation of Privilege Vulnerability."""
7,8,CVE-2017-0100,287.0,,Priv,3/16/2017,8/15/2017,4.4,None,Local,Medium,Not required,Partial,Partial,Partial,"A DCOM object in Helppane.exe in Microsoft Windows 7 SP1; Windows Server 2008 R2; Windows 8.1; Windows Server 2012 Gold and R2; Windows RT 8.1; Windows 10 Gold, 1511, and 1607; and Windows Server 2016 allows local users to gain privileges via a crafted application, aka ""Windows HelpPane Elevation of Privilege Vulnerability."""
8,9,CVE-2017-0082,264.0,,Priv,3/16/2017,7/11/2017,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"The kernel-mode drivers in Microsoft Windows 10 Gold and 1511 allow local users to gain privileges via a crafted application, aka ""Win32k Elevation of Privilege Vulnerability."" This vulnerability is different from those described in CVE-2017-0024, CVE-2017-0026, CVE-2017-0056, CVE-2017-0078, CVE-2017-0079, CVE-2017-0080, and CVE-2017-0081."
9,10,CVE-2017-0081,264.0,,Priv,3/16/2017,7/11/2017,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"The kernel-mode drivers in Microsoft Windows 8.1; Windows Server 2012 Gold and R2; Windows RT 8.1; Windows 10 Gold, 1511, and 1607; and Windows Server 2016 allow local users to gain privileges via a crafted application, aka ""Win32k Elevation of Privilege Vulnerability."" This vulnerability is different from those described in CVE-2017-0024, CVE-2017-0026, CVE-2017-0056, CVE-2017-0078, CVE-2017-0079, CVE-2017-0080, CVE-2017-0082."
10,11,CVE-2017-0080,264.0,,Priv,3/16/2017,7/11/2017,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"The kernel-mode drivers in Microsoft Windows 10 Gold, 1511, and 1607 and Windows Server 2016 allow local users to gain privileges via a crafted application, aka ""Win32k Elevation of Privilege Vulnerability."" This vulnerability is different from those described in CVE-2017-0024, CVE-2017-0026, CVE-2017-0056, CVE-2017-0078, CVE-2017-0079, CVE-2017-0081, and CVE-2017-0082."
11,12,CVE-2017-0079,264.0,,Priv,3/16/2017,7/11/2017,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"The kernel-mode drivers in Windows 8.1; Windows Server 2012 R2; Windows RT 8.1; and Windows 10 Gold, 1511, and 1607 allow local users to gain privileges via a crafted application, aka ""Win32k Elevation of Privilege Vulnerability."" This vulnerability is different from those described in CVE-2017-0024, CVE-2017-0026, CVE-2017-0056, CVE-2017-0078, CVE-2017-0080, CVE-2017-0081, and CVE-2017-0082."
